query_line,query_chunk_id,query_text,reference_verse,reference_text,similarity
799,40,"The Republican party and the nation were pledged to the protection of the constitutional rights of the colored citizens. If it refused to perform its promise, it would be false to its highest trust. A",Leviticus 25:47,"And if a sojourner or stranger wax rich by thee, and thy brother that dwelleth by him wax poor, and sell himself unto the stranger or sojourner by thee, or to the stock of the stranger’s family: 25:48",0.7342922
1,0,"# Chapter_1
IN Talbot County, Eastern Shore, State of Maryland, near Easton, the county town, there is a small district of country, thinly populated, and remarkable for nothing that I know of more tha",Genesis 47:19,"Wherefore shall we die before thine eyes, both we and our land? buy us and our land for bread, and we and our land will be servants unto Pharaoh: and give us seed, that we may live, and not die, that ",0.7342715
744,39,"He was the son of Rev. Lant Carpenter, who for a long time was an honored pastor in Bristol. He was also the brother of Philip and Mary Carpenter, and one of a family distinguished for every moral and",Ezra 7:4,The son of,0.7338023
738,38,"Of this class I was not one. I knew that however bad the Republican party was, the Democratic party was much worse. The elements of which the Republican party was composed gave better # Chapter_49
SEP",Proverbs 23:20,Be not among winebibbers; among riotous eaters of flesh: 23:21 For the drunkard and the glutton shall come to poverty: and drowsiness shall clothe a man with rags.,0.7337107
803,41,"But with the negotiations in the hands of Rear-Admiral Gherardi a decision must be reached shortly. Admiral Gherardi is sent to resuscitate the negotiations. Admiral Gherardi will succeed eventually.""",Isaiah 50:2,"Wherefore, when I came, was there no man? when I called, was there none to answer? Is my hand shortened at all, that it cannot redeem? or have I no power to deliver? behold, at my rebuke I dry up the ",0.73345363
96,9,"I may say here that I regard my removal from Col. Lloyd's plantation as one of the most interesting and fortunate events of my life. Viewing it in the light of human likelihoods, it is quite probable ",Isaiah 57:13,"When thou criest, let thy companies deliver thee; but the wind shall carry them all away; vanity shall take them: but he that putteth his trust in me shall possess the land, and shall inherit my holy",0.733333
850,43,"All must see that the effect of this was calculated to weaken our higher claim and to place us at a disadvantage before Haïti and before all the world. ""And now, since the American people have been ma",Genesis 47:19,"Wherefore shall we die before thine eyes, both we and our land? buy us and our land for bread, and we and our land will be servants unto Pharaoh: and give us seed, that we may live, and not die, that ",0.73253334
850,43,"All must see that the effect of this was calculated to weaken our higher claim and to place us at a disadvantage before Haïti and before all the world. ""And now, since the American people have been ma",1 Peter 5:5,"Likewise, ye younger, submit yourselves unto the elder. Yea, all of you be subject one to another, and be clothed with humility: for God resisteth the proud, and giveth grace to the humble.",0.73201895
660,32,"Perhaps a political abolitionist would equally misjudge and underrate the value of the non-voting and moral-suasion party, of which Mr. Garrison was the admitted leader; while in fact the two were the",Hebrews 10:13,From henceforth expecting till his enemies be made his footstool.,0.73175865
733,37,"It is a reciprocal understanding. I do not think that when I ride with an educated, polished rascal he is thereby made my equal, or that when I ride with a numskull it makes him my equal. Social equal",Ezekiel 18:29,"Yet saith the house of Israel, The way of the LORD is not equal. O house of Israel, are not my ways equal? are not your ways unequal?",0.73107123
22,3,"I can therefore fondly and proudly ascribe to her an earnest love of knowledge. That in any slave State a field-hand should learn to read is remarkable, but the achievement of my mother, considering t",Judges 16:17,"That he told her all his heart, and said unto her, There hath not come a razor upon mine head; for I have been a Nazarite unto God from my mother’s womb: if I be shaven, then my strength will go from ",0.7310566
364,21,"It was rather hard, after having enjoyed for so long a time equal social privileges, after dining with persons of great literary, social, political, and religious eminence, and never, during the whole",Judges 16:17,"That he told her all his heart, and said unto her, There hath not come a razor upon mine head; for I have been a Nazarite unto God from my mother’s womb: if I be shaven, then my strength will go from ",0.7301991
744,39,"He was the son of Rev. Lant Carpenter, who for a long time was an honored pastor in Bristol. He was also the brother of Philip and Mary Carpenter, and one of a family distinguished for every moral and",Malachi 1:6,"A son honoureth his father, and a servant his master: if then I be a father, where is mine honour? and if I be a master, where is my fear? saith the LORD of hosts unto you, O priests, that despise my",0.7300506
150,13,"In addition to the pain of parting from friends, as I supposed, forever, I had the added grief of neglected chances of escape to brood over. I had put off running away until I was now to be placed whe",Matthew 17:27,"Notwithstanding, lest we should offend them, go thou to the sea, and cast an hook, and take up the fish that first cometh up; and when thou hast opened his mouth, thou shalt find a piece of money: tha",0.7299644
317,20,"My old and dear friend J. N. Buffum made a point against the company that they ""often allowed dogs and monkeys to ride in first-class cars, and yet excluded a man like Frederick Douglass!"" In a very f",Habakkuk 1:13,"Thou art of purer eyes than to behold evil, and canst not look on iniquity: wherefore lookest thou upon them that deal treacherously, and holdest thy tongue when the wicked devoureth the man that is m",0.72962976
738,38,"Of this class I was not one. I knew that however bad the Republican party was, the Democratic party was much worse. The elements of which the Republican party was composed gave better # Chapter_49
SEP",Mark 14:21,"The Son of man indeed goeth, as it is written of him: but woe to that man by whom the Son of man is betrayed! good were it for that man if he had never been born.",0.72882545
364,21,"It was rather hard, after having enjoyed for so long a time equal social privileges, after dining with persons of great literary, social, political, and religious eminence, and never, during the whole",Genesis 24:14,"And let it come to pass, that the damsel to whom I shall say, Let down thy pitcher, I pray thee, that I may drink; and she shall say, Drink, and I will give thy camels drink also: let the same be she ",0.7288021
187,15,"There is a better day coming.""
I shall never be able to narrate half the mental experience through which it was my lot to pass, during my stay at Covey's. I was completely wrecked, changed, and bewild",Isaiah 7:21,"And it shall come to pass in that day, that a man shall nourish a",0.7283621
96,9,"I may say here that I regard my removal from Col. Lloyd's plantation as one of the most interesting and fortunate events of my life. Viewing it in the light of human likelihoods, it is quite probable ",Isaiah 49:18,"Lift up thine eyes round about, and behold: all these gather themselves together, and come to thee. As I live, saith the LORD, thou shalt surely clothe thee with them all, as with an ornament, and bin",0.72810936
738,38,"Of this class I was not one. I knew that however bad the Republican party was, the Democratic party was much worse. The elements of which the Republican party was composed gave better # Chapter_49
SEP",Matthew 26:24,The Son of man goeth as it is written of him: but woe unto that man by whom the Son of man is betrayed! it had been good for that man if he had not been born.,0.72782314
445,25,"Those who had stimulated the courage of the North before the election, and had shouted ""Who's afraid?"" were now shaking in their shoes with apprehension and dread. One was for passing laws in the nort",Joshua 10:25,"And Joshua said unto them, Fear not, nor be dismayed, be strong and of good courage: for thus shall the LORD do to all your enemies against whom ye fight.",0.7273383
150,13,"In addition to the pain of parting from friends, as I supposed, forever, I had the added grief of neglected chances of escape to brood over. I had put off running away until I was now to be placed whe",Genesis 27:45,"Until thy brother’s anger turn away from thee, and he forget that which thou hast done to him: then I will send, and fetch thee from thence: why should I be deprived also of you",0.7273316
639,30,"Though his folly may be less apparent, it is just as real when one-half of the moral and intellectual power of the world is excluded from any voice or vote in civil government. In this denial of the r",1 Kings 9:6,"And he said unto him, Behold now, there is in this city a man of God, and he is an honourable man; all that he saith cometh surely to pass: now let us go thither; peradventure he can shew us our way t",0.7272878
96,9,"I may say here that I regard my removal from Col. Lloyd's plantation as one of the most interesting and fortunate events of my life. Viewing it in the light of human likelihoods, it is quite probable ",Romans 16:19,"For your obedience is come abroad unto all men. I am glad therefore on your behalf: but yet I would have you wise unto that which is good, and simple concerning evil.",0.727108
317,20,"My old and dear friend J. N. Buffum made a point against the company that they ""often allowed dogs and monkeys to ride in first-class cars, and yet excluded a man like Frederick Douglass!"" In a very f",Romans 16:19,"For your obedience is come abroad unto all men. I am glad therefore on your behalf: but yet I would have you wise unto that which is good, and simple concerning evil.",0.72657263
674,35,"A half a million indeed! The fact is, I never was worth one-fifth of that sum and never expect to be. The offices held by me during the eleven years of my official life never brought me over three tho",Numbers 31:43,(Now the half that pertained unto the congregation was three hundred thousand and thirty thousand and seven,0.72569066
733,37,"It is a reciprocal understanding. I do not think that when I ride with an educated, polished rascal he is thereby made my equal, or that when I ride with a numskull it makes him my equal. Social equal",Romans 12:16,"Be of the same mind one toward another. Mind not high things, but condescend to men of low estate. Be not wise in your own conceits.",0.7255665
660,32,"Perhaps a political abolitionist would equally misjudge and underrate the value of the non-voting and moral-suasion party, of which Mr. Garrison was the admitted leader; while in fact the two were the",Luke 22:6,"And he promised, and sought opportunity to betray him unto them in the absence of the multitude.",0.725104
733,37,"It is a reciprocal understanding. I do not think that when I ride with an educated, polished rascal he is thereby made my equal, or that when I ride with a numskull it makes him my equal. Social equal",Nahum 3:11,"Thou also shalt be drunken: thou shalt be hid, thou also shalt seek strength because of the enemy.",0.7247926
187,15,"There is a better day coming.""
I shall never be able to narrate half the mental experience through which it was my lot to pass, during my stay at Covey's. I was completely wrecked, changed, and bewild",Nehemiah 5:18,"Now that which was prepared for me daily was one ox and six choice sheep; also fowls were prepared for me, and once in ten days store of all sorts of wine: yet for all this required not I the bread of",0.7238924
96,9,"I may say here that I regard my removal from Col. Lloyd's plantation as one of the most interesting and fortunate events of my life. Viewing it in the light of human likelihoods, it is quite probable ",Jeremiah 33:11,"The voice of joy, and the voice of gladness, the voice of the bridegroom, and the voice of the bride, the voice of them that shall say, Praise the LORD of hosts: for the LORD is good; for his mercy en",0.7236161
803,41,"But with the negotiations in the hands of Rear-Admiral Gherardi a decision must be reached shortly. Admiral Gherardi is sent to resuscitate the negotiations. Admiral Gherardi will succeed eventually.""",Genesis 47:19,"Wherefore shall we die before thine eyes, both we and our land? buy us and our land for bread, and we and our land will be servants unto Pharaoh: and give us seed, that we may live, and not die, that ",0.7235395
382,22,"The surrounding country is remarkable for its fertility, and the city itself possesses one of the finest water-powers in the world. It is on the line of the New York Central railroad—a line that, with",Haggai 1:9,"Ye looked for much, and, lo it came to little; and when ye brought it home, I did blow upon it. Why? saith the LORD of hosts. Because of mine house that is waste, and ye run every man unto his own hou",0.7231221
733,37,"It is a reciprocal understanding. I do not think that when I ride with an educated, polished rascal he is thereby made my equal, or that when I ride with a numskull it makes him my equal. Social equal",Isaiah 57:13,"When thou criest, let thy companies deliver thee; but the wind shall carry them all away; vanity shall take them: but he that putteth his trust in me shall possess the land, and shall inherit my holy",0.7227335
317,20,"My old and dear friend J. N. Buffum made a point against the company that they ""often allowed dogs and monkeys to ride in first-class cars, and yet excluded a man like Frederick Douglass!"" In a very f",Isaiah 49:18,"Lift up thine eyes round about, and behold: all these gather themselves together, and come to thee. As I live, saith the LORD, thou shalt surely clothe thee with them all, as with an ornament, and bin",0.72267973
22,3,"I can therefore fondly and proudly ascribe to her an earnest love of knowledge. That in any slave State a field-hand should learn to read is remarkable, but the achievement of my mother, considering t",Jeremiah 31:20,"Is Ephraim my dear son? is he a pleasant child? for since I spake against him, I do earnestly remember him still: therefore my bowels are troubled for him; I will surely have mercy upon him, saith the",0.7207428
396,23,"Y., and will long be remembered there for the surprise and gratification it caused our friends in that city. They were not looking for such exhibitions of enlightened zeal and ability as were there di",Daniel 11:25,And he shall stir up his power and his courage against the king of the south with a great army; and the king of the south shall be stirred up to battle with a very great and mighty army; but he shall ,0.7203101
396,23,"Y., and will long be remembered there for the surprise and gratification it caused our friends in that city. They were not looking for such exhibitions of enlightened zeal and ability as were there di",Hebrews 10:13,From henceforth expecting till his enemies be made his footstool.,0.7202701
660,32,"Perhaps a political abolitionist would equally misjudge and underrate the value of the non-voting and moral-suasion party, of which Mr. Garrison was the admitted leader; while in fact the two were the",Romans 1:2,(Which he had promised afore by,0.7200531
822,42,"It was alleged that, though our government did not authorize Rear-Admiral Gherardi to overthrow Légitime and to set up Hyppolite as President of Haïti, it gave him the wink, and left him to assume the",2 Kings 23:19,Was he not most honourable of three? therefore he was their captain: howbeit he attained not unto the first three.,0.719982
396,23,"Y., and will long be remembered there for the surprise and gratification it caused our friends in that city. They were not looking for such exhibitions of enlightened zeal and ability as were there di",Habakkuk 1:13,"Thou art of purer eyes than to behold evil, and canst not look on iniquity: wherefore lookest thou upon them that deal treacherously, and holdest thy tongue when the wicked devoureth the man that is m",0.7196457
744,39,"He was the son of Rev. Lant Carpenter, who for a long time was an honored pastor in Bristol. He was also the brother of Philip and Mary Carpenter, and one of a family distinguished for every moral and",Ezekiel 21:19,"Also, thou son of man, appoint thee two ways, that the sword of the king of Babylon may come: both twain shall come forth out of one land: and choose thou a place, choose it at the head of the way to ",0.7191771
674,35,"A half a million indeed! The fact is, I never was worth one-fifth of that sum and never expect to be. The offices held by me during the eleven years of my official life never brought me over three tho",Genesis 47:19,"Wherefore shall we die before thine eyes, both we and our land? buy us and our land for bread, and we and our land will be servants unto Pharaoh: and give us seed, that we may live, and not die, that ",0.7190957
533,28,"Not a dollar, not a dime of its millions were loaned by me, or with my approval. The fact is, and all investigation shows it, that I was married to a corpse. The fine building, with its marble counter",Proverbs 5:10,Lest strangers be filled with thy wealth; and thy,0.7183247
674,35,"A half a million indeed! The fact is, I never was worth one-fifth of that sum and never expect to be. The offices held by me during the eleven years of my official life never brought me over three tho",Ecclesiastes 2:21,"For there is a man whose labour is in wisdom, and in knowledge, and in equity; yet to a man that hath not laboured therein shall he leave it for his portion. This also is vanity and a great evil.",0.7179872
744,39,"He was the son of Rev. Lant Carpenter, who for a long time was an honored pastor in Bristol. He was also the brother of Philip and Mary Carpenter, and one of a family distinguished for every moral and",Habakkuk 1:13,"Thou art of purer eyes than to behold evil, and canst not look on iniquity: wherefore lookest thou upon them that deal treacherously, and holdest thy tongue when the wicked devoureth the man that is m",0.7173097
396,23,"Y., and will long be remembered there for the surprise and gratification it caused our friends in that city. They were not looking for such exhibitions of enlightened zeal and ability as were there di",Luke 1:73,The oath which he,0.7168314
454,26,"On the third point he appeared to have less difficulty, though he did not absolutely commit himself. He simply said that he would sign any commission to colored soldiers whom his Secretary of War shou",1 Chronicles 21:12,"Either three years’ famine; or three months to be destroyed before thy foes, while that the sword of thine enemies overtaketh thee; or else three days the sword of the LORD, even the pestilence, in th",0.7167657
454,26,"On the third point he appeared to have less difficulty, though he did not absolutely commit himself. He simply said that he would sign any commission to colored soldiers whom his Secretary of War shou",Daniel 11:29,"At the time appointed he shall return, and come toward the south; but it shall not be as the former, or as the latter.",0.7157712
317,20,"My old and dear friend J. N. Buffum made a point against the company that they ""often allowed dogs and monkeys to ride in first-class cars, and yet excluded a man like Frederick Douglass!"" In a very f",Numbers 16:11,For which cause both thou and all thy company are gathered together against the LORD:,0.71553797
454,26,"On the third point he appeared to have less difficulty, though he did not absolutely commit himself. He simply said that he would sign any commission to colored soldiers whom his Secretary of War shou",1 Kings 29:4,"And the princes of the Philistines were wroth with him; and the princes of the Philistines said unto him, Make this fellow return, that he may go again to his place which thou hast appointed him, and ",0.7155323
639,30,"Though his folly may be less apparent, it is just as real when one-half of the moral and intellectual power of the world is excluded from any voice or vote in civil government. In this denial of the r",Romans 16:19,"For your obedience is come abroad unto all men. I am glad therefore on your behalf: but yet I would have you wise unto that which is good, and simple concerning evil.",0.715483
187,15,"There is a better day coming.""
I shall never be able to narrate half the mental experience through which it was my lot to pass, during my stay at Covey's. I was completely wrecked, changed, and bewild",Genesis 47:4,"They said morever unto Pharaoh, For to sojourn in the land are we come; for thy servants have no pasture for their flocks; for the famine is sore in the land of Canaan: now therefore, we pray thee, le",0.71440315
533,28,"Not a dollar, not a dime of its millions were loaned by me, or with my approval. The fact is, and all investigation shows it, that I was married to a corpse. The fine building, with its marble counter",Ecclesiastes 6:2,"A man to whom God hath given riches, wealth, and honour, so that he wanteth nothing for his soul of all that he desireth, yet God giveth him not power to eat thereof, but a stranger eateth it: this is",0.71378624
803,41,"But with the negotiations in the hands of Rear-Admiral Gherardi a decision must be reached shortly. Admiral Gherardi is sent to resuscitate the negotiations. Admiral Gherardi will succeed eventually.""",Judges 9:38,"Then said Zebul unto him, Where is now thy mouth, wherewith thou saidst, Who is Abimelech, that we should serve him? is not this the people that thou hast despised? go out, I pray now, and fight with ",0.7134298
744,39,"He was the son of Rev. Lant Carpenter, who for a long time was an honored pastor in Bristol. He was also the brother of Philip and Mary Carpenter, and one of a family distinguished for every moral and",Romans 16:19,"For your obedience is come abroad unto all men. I am glad therefore on your behalf: but yet I would have you wise unto that which is good, and simple concerning evil.",0.7133953
803,41,"But with the negotiations in the hands of Rear-Admiral Gherardi a decision must be reached shortly. Admiral Gherardi is sent to resuscitate the negotiations. Admiral Gherardi will succeed eventually.""",1 Kings 9:16,"To morrow about this time I will send thee a man out of the land of Benjamin, and thou shalt anoint him to be captain over my people Israel, that he may save my people out of the hand of the Philistin",0.7132388
803,41,"But with the negotiations in the hands of Rear-Admiral Gherardi a decision must be reached shortly. Admiral Gherardi is sent to resuscitate the negotiations. Admiral Gherardi will succeed eventually.""",1 Kings 5:9,"My servants shall bring them down from Lebanon unto the sea: and I will convey them by sea in floats unto the place that thou shalt appoint me, and will cause them to be discharged there, and thou sha",0.7130034
317,20,"My old and dear friend J. N. Buffum made a point against the company that they ""often allowed dogs and monkeys to ride in first-class cars, and yet excluded a man like Frederick Douglass!"" In a very f",Leviticus 19:19,Ye shall keep my statutes. Thou shalt not let thy cattle gender with a diverse kind: thou shalt not sow thy field with mingled seed: neither shall a garment mingled of linen and woollen come upon thee,0.7125746
22,3,"I can therefore fondly and proudly ascribe to her an earnest love of knowledge. That in any slave State a field-hand should learn to read is remarkable, but the achievement of my mother, considering t",Song of Solomon 6:9,"My dove, my undefiled is but one; she is the only one of her mother, she is the choice one of her that bare her. The daughters saw her, and blessed her; yea, the queens and the concubines, and they pr",0.71212393
639,30,"Though his folly may be less apparent, it is just as real when one-half of the moral and intellectual power of the world is excluded from any voice or vote in civil government. In this denial of the r",Isaiah 29:8,"It shall even be as when an hungry man dreameth, and, behold, he eateth; but he awaketh, and his soul is empty: or as when a thirsty man dreameth, and, behold, he drinketh; but he awaketh, and, behold",0.7115456
533,28,"Not a dollar, not a dime of its millions were loaned by me, or with my approval. The fact is, and all investigation shows it, that I was married to a corpse. The fine building, with its marble counter",Luke 19:23,"Wherefore then gavest not thou my money into the bank, that at my coming I might",0.71007603
674,35,"A half a million indeed! The fact is, I never was worth one-fifth of that sum and never expect to be. The offices held by me during the eleven years of my official life never brought me over three tho",Ecclesiastes 1:3,What profit hath a man of all his labour which he taketh under the,0.7095113
187,15,"There is a better day coming.""
I shall never be able to narrate half the mental experience through which it was my lot to pass, during my stay at Covey's. I was completely wrecked, changed, and bewild",Psalms 84:10,"For a day in thy courts is better than a thousand. I had rather be a doorkeeper in the house of my God, than to dwell in the tents of wickedness.",0.7085872
674,35,"A half a million indeed! The fact is, I never was worth one-fifth of that sum and never expect to be. The offices held by me during the eleven years of my official life never brought me over three tho",Luke 1:73,The oath which he,0.70776147
533,28,"Not a dollar, not a dime of its millions were loaned by me, or with my approval. The fact is, and all investigation shows it, that I was married to a corpse. The fine building, with its marble counter",Jeremiah 40:4,"And now, behold, I loose thee this day from the chains which were upon thine hand. If it seem good unto thee to come with me into Babylon, come; and I will look well unto thee: but if it seem ill unto",0.7071278
639,30,"Though his folly may be less apparent, it is just as real when one-half of the moral and intellectual power of the world is excluded from any voice or vote in civil government. In this denial of the r",John 7:43,So there was a division among the people because of him.,0.7065506
822,42,"It was alleged that, though our government did not authorize Rear-Admiral Gherardi to overthrow Légitime and to set up Hyppolite as President of Haïti, it gave him the wink, and left him to assume the",Isaiah 50:2,"Wherefore, when I came, was there no man? when I called, was there none to answer? Is my hand shortened at all, that it cannot redeem? or have I no power to deliver? behold, at my rebuke I dry up the ",0.7055309
22,3,"I can therefore fondly and proudly ascribe to her an earnest love of knowledge. That in any slave State a field-hand should learn to read is remarkable, but the achievement of my mother, considering t",Jeremiah 32:8,"So Hanameel mine uncle’s son came to me in the court of the prison according to the word of the LORD, and said unto me, Buy my field, I pray thee, that is in Anathoth, which is in the country of Benja",0.7044339
22,3,"I can therefore fondly and proudly ascribe to her an earnest love of knowledge. That in any slave State a field-hand should learn to read is remarkable, but the achievement of my mother, considering t",Ruth 2:19,"And her mother in law said unto her, Where hast thou gleaned to day? and where wroughtest thou? blessed be he that did take knowledge of thee. And she shewed her mother in law with whom she had wrough",0.70322543
639,30,"Though his folly may be less apparent, it is just as real when one-half of the moral and intellectual power of the world is excluded from any voice or vote in civil government. In this denial of the r",Genesis 47:19,"Wherefore shall we die before thine eyes, both we and our land? buy us and our land for bread, and we and our land will be servants unto Pharaoh: and give us seed, that we may live, and not die, that ",0.7028215
533,28,"Not a dollar, not a dime of its millions were loaned by me, or with my approval. The fact is, and all investigation shows it, that I was married to a corpse. The fine building, with its marble counter",Genesis 47:19,"Wherefore shall we die before thine eyes, both we and our land? buy us and our land for bread, and we and our land will be servants unto Pharaoh: and give us seed, that we may live, and not die, that ",0.70195436
822,42,"It was alleged that, though our government did not authorize Rear-Admiral Gherardi to overthrow Légitime and to set up Hyppolite as President of Haïti, it gave him the wink, and left him to assume the",Acts 23:25,And he wrote a letter after this manner,0.6995261
822,42,"It was alleged that, though our government did not authorize Rear-Admiral Gherardi to overthrow Légitime and to set up Hyppolite as President of Haïti, it gave him the wink, and left him to assume the",Malachi 1:6,"A son honoureth his father, and a servant his master: if then I be a father, where is mine honour? and if I be a master, where is my fear? saith the LORD of hosts unto you, O priests, that despise my",0.69823307
822,42,"It was alleged that, though our government did not authorize Rear-Admiral Gherardi to overthrow Légitime and to set up Hyppolite as President of Haïti, it gave him the wink, and left him to assume the",Romans 14:4,"Who art thou that judgest another man’s servant? to his own master he standeth or falleth. Yea, he shall be holden up: for God is able to make him stand.",0.6978805
